00008040 basic_buffer               00008080 variables                  
5799   037B 9EC0                @@3:	CMPI #start_for,R3
579B   0224 0018                	BEQ @@0
579D   033B 0005                	SUBI #5,R3
579F   035D                     	CMP@ R3,R5		; Find in FOR stack
57A0   022C 0008                	BNE @@3
57A2   0200 0008                	B @@4

57A4   0014                     @@2:	DECR R4
57A5   0283 033F                	MVI bas_forptr,R3	; Use most recent FOR.
57A7   0013                     	DECR R3
57A8   0013                     	DECR R3
57A9   0013                     	DECR R3
57AA   0013                     	DECR R3
57AB   0013                     	DECR R3
57AC   0274                     @@4:	PSHR R4
57AD   009D                     	MOVR R3,R5
57AE   02AB                     	MVI@ R5,R3		; Variable address.
57AF   0273                     	PSHR R3
57B0   0298                     	MVI@ R3,R0		; Read value
57B1   000B                     	INCR R3
57B2   0299                     	MVI@ R3,R1
57B3   02AC                     	MVI@ R5,R4		; Read STEP value.
57B4   0275                     	PSHR R5
57B5   00A4                     	TSTR R4
57B6   0204 0009                	BEQ @@5
57B8   0270                     	PSHR R0
57B9   0271                     	PSHR R1
57BA   0004 0158 038A           	CALL bas_expr
57BD   02B1                     	PULR R1
57BE   02B0                     	PULR R0
57BF   0200 0003                	B @@6
0x57C1                          @@5:
57C1   01D2                     	CLRR R2
57C2   02BB 003F                	MVII #$003F,R3		; 1.0
0x57C4                          @@6:
57C4   009C                     	MOVR R3,R4
57C5   03BC 0080                	ANDI #$80,R4
57C7   0244 010B                	MVO R4,temp1
57C9   0004 0160 014F           	CALL fpadd
57CC   02B5                     	PULR R5
57CD   02B3                     	PULR R3
57CE   0258                     	MVO@ R0,R3		; Save new value.
57CF   000B                     	INCR R3
57D0   0259                     	MVO@ R1,R3
57D1   02AC                     	MVI@ R5,R4		; Read TO value.
57D2   0275                     	PSHR R5
57D3   0270                     	PSHR R0
57D4   0271                     	PSHR R1
57D5   0004 0158 038A           	CALL bas_expr
57D8   02B1                     	PULR R1
57D9   02B0                     	PULR R0
57DA   0284 010B                	MVI temp1,R4
57DC   00A4                     	TSTR R4
57DD   0204 0007                	BEQ @@7
57DF   0004 0160 0268           	CALL fpcomp
57E2   0201 0009                	BC @@8
57E4   0200 0010                	B @@9	
0x57E6                          @@7:
57E6   0004 0160 0268           	CALL fpcomp
57E9   0204 0002                	BEQ @@8
57EB   0201 0009                	BC @@9

57ED   02B5                     @@8:	PULR R5
57EE   02B4                     	PULR R4		; Previous parsing position.
57EF   02AC                     	MVI@ R5,R4
57F0   02A9                     	MVI@ R5,R1
57F1   0241 033E                	MVO R1,bas_curline
57F3   02B5                     	PULR R5
57F4   0220 0312                	B bas_execute

57F6   02B5                     @@9:	PULR R5
57F7   02B4                     	PULR R4
57F8   0015                     	DECR R5
57F9   0015                     	DECR R5
57FA   0015                     	DECR R5
57FB   0245 033F                	MVO R5,bas_forptr
57FD   02B7                     	PULR PC

                                	ENDP

                                	;
                                	; GOSUB
                                	;
0x57FE                          bas_gosub:	PROC
57FE   0275                     	PSHR R5
                                	; !!! Change for expression evaluation
57FF   01D2                     	CLRR R2
5800   0004 0150 03B5           	CALL get_next
5803   0378 0030                @@1:	CMPI #$30,R0
5805   0209 000E                	BNC @@2
5807   0378 003A                	CMPI #$3A,R0
5809   0201 000A                	BC @@2
580B   0338 0030                	SUBI #$30,R0
580D   0091                     	MOVR R2,R1
580E   004E                     	SLL R2,2
580F   00CA                     	ADDR R1,R2		; x5
5810   00D2                     	ADDR R2,R2		; x10
5811   00C2                     	ADDR R0,R2
5812   02A0                     	MVI@ R4,R0
5813   0220 0011                	B @@1

5815   0014                     @@2:	DECR R4
5816   0004 0154 02AD           	CALL get_next_point
5819   0285 0340                	MVI bas_gosubptr,R5
581B   037D 9EBE                	CMPI #end_gosub-2,R5
581D   0201 0023                	BC @@5
581F   026C                     	MVO@ R4,R5
5820   0269                     	MVO@ R1,R5
5821   0245 0340                	MVO R5,bas_gosubptr
5823   0090                     	MOVR R2,R0
5824   0004 0150 0366           	CALL line_search
5827   0148                     	CMPR R1,R0
5828   0204 0005                	BEQ @@3
582A   02B8 0003                	MVII #ERR_LINE,R0
582C   0004 0150 03BB           	CALL bas_error
0x582F                          @@3:
582F   0274                     	PSHR R4
5830   0004 015C 03FB           	CALL SCAN_KBD
5833   02B4                     	PULR R4
5834   0378 001B                	CMPI #KEY.ESC,R0
5836   020C 0005                	BNE @@4
5838   02B8 0002                	MVII #ERR_STOP,R0
583A   0004 0150 03BB           	CALL bas_error
0x583D                          @@4:
583D   02BE 02F0                	MVII #STACK,R6
583F   0220 02B4                	B bas_run.1
5841   02B7                     	PULR PC

5842   02B8 0004                @@5:	MVII #ERR_GOSUB,R0
5844   0004 0150 03BB           	CALL bas_error
                                	ENDP

                                	;
                                	; RETURN
                                	;
0x5847                          bas_return:	PROC
5847   0275                     	PSHR R5
5848   0285 0340                	MVI bas_gosubptr,R5
584A   037D 9E80                	CMPI #start_gosub,r5
584C   020C 0005                	BNE @@1
584E   02B8 0005                	MVII #ERR_RETURN,R0
5850   0004 0150 03BB           	CALL bas_error
5853   0015                     @@1:	DECR R5
5854   0015                     	DECR R5
5855   0245 0340                	MVO R5,bas_gosubptr
5857   02AC                     	MVI@ R5,R4
5858   02A9                     	MVI@ R5,R1
5859   0241 033E                	MVO R1,bas_curline
585B   02B5                     	PULR R5
585C   0220 037A                	B bas_execute
                                	ENDP

                                	;
                                	; REM
                                	;
0x585E                          bas_rem:	PROC
585E   02A0                     @@1:	MVI@ R4,R0
585F   0080                     	TSTR R0
5860   022C 0003                	BNE @@1
5862   0014                     	DECR R4
5863   00AF                     	MOVR R5,PC
                                	ENDP

                                	;
                                	; Locate the first DATA statement in the program
                                	;
0x5864                          data_locate:	PROC
5864   0275                     	PSHR R5
5865   02BC 80C0                	MVII #program_start,R4
5867   02A0                     @@3:	MVI@ R4,R0
5868   000C                     	INCR R4
5869   0080                     	TSTR R0
586A   0204 000A                	BEQ @@1
586C   02A0                     @@2:	MVI@ R4,R0
586D   0080                     	TSTR R0
586E   0224 0008                	BEQ @@3
5870   0378 0115                	CMPI #TOKEN_DATA,R0
5872   022C 0007                	BNE @@2
5874   00A0                     	MOVR R4,R0
5875   02B7                     	PULR PC

5876   01C0                     @@1:	CLRR R0
5877   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; RESTORE
                                	;
0x5878                          bas_restore:	PROC
5878   0275                     	PSHR R5
5879   0004 0150 03B5           	CALL get_next
587C   0378 0030                	CMPI #$30,R0
587E   0209 002A                	BNC @@1
5880   0378 003A                	CMPI #$3A,R0
5882   0201 0026                	BC @@1
5884   01D2                     	CLRR R2
0x5885                          @@4:
5885   0338 0030                	SUBI #$30,R0
5887   0091                     	MOVR R2,R1
5888   004E                     	SLL R2,2
5889   00CA                     	ADDR R1,R2		; x5
588A   00D2                     	ADDR R2,R2		; x10
588B   00C2                     	ADDR R0,R2
588C   02A0                     	MVI@ R4,R0
588D   0378 0030                	CMPI #$30,R0
588F   0209 0004                	BNC @@3
5891   0378 003A                	CMPI #$3A,R0
5893   0229 000F                	BNC @@4
5895   0014                     @@3:	DECR R4
5896   0274                     	PSHR R4
5897   0090                     	MOVR R2,R0
5898   0004 0150 0366           	CALL line_search
589B   0148                     	CMPR R1,R0
589C   020C 001E                	BNE @@5		; Jump if not found.
589E   000C                     	INCR R4
589F   000C                     	INCR R4
0x58A0                          @@7:
58A0   02A0                     	MVI@ R4,R0
58A1   0080                     	TSTR R0
58A2   0204 0013                	BEQ @@6
58A4   0378 0115                	CMPI #TOKEN_DATA,R0
58A6   022C 0007                	BNE @@7
58A8   0200 0009                	B @@2
                                	; No line number
58AA   0014                     @@1:	DECR R4
58AB   0274                     	PSHR R4
58AC   0004 0158 0064           	CALL data_locate
58AF   0080                     	TSTR R0
58B0   0204 0005                	BEQ @@6
58B2   0084                     	MOVR R0,R4
58B3   0244 0341                @@2:	MVO R4,bas_dataptr
58B5   02B4                     	PULR R4
58B6   02B7                     	PULR PC

0x58B7                          @@6:
58B7   02B8 0008                	MVII #ERR_DATA,R0
58B9   0004 0150 03BB           	CALL bas_error
0x58BC                          @@5:
58BC   02B8 0003                	MVII #ERR_LINE,R0
58BE   0004 0150 03BB           	CALL bas_error
                                	ENDP

                                	;
                                	; READ
                                	;
